date,dayofyear,active.calories,steps,weight,steps.lag,calorie.lag
9/6/2016,250,466,10.9,171.9,15.04,773.5
9/7/2016,251,484.6,10.5,172.3,10.9,466
9/8/2016,252,390.9,8.98,171.6,10.5,484.6
9/9/2016,253,515.5,13.07,171,8.98,390.9
9/10/2016,254,288.2,6.45,169.7,13.07,515.5
9/11/2016,255,379.2,9.02,171.4,6.45,288.2
9/12/2016,256,1015.1,20.93,171.6,9.02,379.2
9/13/2016,257,511.3,12.92,171.8,20.93,1015.1
9/14/2016,258,397.1,8.99,171.4,12.92,511.3
9/15/2016,259,537.6,10.82,170.7,8.99,397.1
9/18/2016,262,541.2,12.76,171.5,10.82,537.6
9/19/2016,263,439.9,10.79,171.1,12.76,541.2
9/20/2016,264,610.8,13.66,170,10.79,439.9
9/21/2016,265,521.6,10.83,171.1,13.66,610.8
9/22/2016,266,894.4,16.85,171.7,10.83,521.6
9/23/2016,267,532.6,13.67,172.5,16.85,894.4
9/24/2016,268,547.3,12.59,171,13.67,532.6
9/25/2016,269,891.2,19.94,170.9,12.59,547.3
9/26/2016,270,1170,20.44,171.4,19.94,891.2
9/27/2016,271,579.2,14.26,170.1,20.44,1170
9/28/2016,272,526.2,10.28,172,14.26,579.2
9/29/2016,273,670,12.64,173.8,10.28,526.2
9/30/2016,274,705.9,15.41,172.5,12.64,670
10/1/2016,275,841.2,15.41,171.8,15.41,705.9
10/2/2016,276,1079.5,15.11,171.7,15.41,841.2
10/3/2016,277,577.5,11.63,170.8,15.11,1079.5
10/4/2016,278,635.1,13.44,172,11.63,577.5
10/5/2016,279,560.5,11.36,172.3,13.44,635.1
10/6/2016,280,427.9,6.1,171.9,11.36,560.5
10/10/2016,284,560,11.86,169.9,6.1,427.9
10/11/2016,285,569.1,10.94,171.8,11.86,560
10/12/2016,286,492,9.73,171.7,10.94,569.1
10/13/2016,287,669.2,14.85,172,9.73,492
10/14/2016,288,598.6,11.65,172.3,14.85,669.2
10/15/2016,289,575.6,12.54,172.6,11.65,598.6
10/16/2016,290,557.4,12,170.7,12.54,575.6
10/17/2016,291,1244.3,17.7,170.4,12,557.4
10/18/2016,292,582.6,12.12,172.5,17.7,1244.3
10/19/2016,293,560.3,11.24,173.1,12.12,582.6
10/20/2016,294,735.5,14.22,171.8,11.24,560.3
10/21/2016,295,542.1,12.04,172.4,14.22,735.5
10/22/2016,296,1304.2,20.73,171.4,12.04,542.1
10/23/2016,297,438,8.53,172.3,20.73,1304.2
10/24/2016,298,694.2,13.52,171.9,8.53,438
10/25/2016,299,599.8,11.5,171.9,13.52,694.2
10/26/2016,300,510.6,9.82,171.4,11.5,599.8
10/27/2016,301,546.9,10.84,170.9,9.82,510.6
10/28/2016,302,1195.2,17.7,171.6,10.84,546.9
10/29/2016,303,422.4,9.23,173.3,17.7,1195.2
10/30/2016,304,694.5,17.54,172.2,9.23,422.4
10/31/2016,305,1109.8,14,172.6,17.54,694.5
11/1/2016,306,1218.3,17.68,172.5,14,1109.8
11/2/2016,307,551.2,11.74,171.5,17.68,1218.3
11/3/2016,308,1108.1,16.08,172,11.74,551.2
11/4/2016,309,577.6,10.94,172.3,16.08,1108.1
11/5/2016,310,396.7,7.91,169.9,10.94,577.6
11/6/2016,311,478.4,8.9,170.2,7.91,396.7
11/7/2016,312,1150,16.3,171.5,8.9,478.4
11/8/2016,313,798,17.48,173.9,16.3,1150
11/9/2016,314,632.2,13.16,173.2,17.48,798
11/10/2016,315,563.9,10.58,172.8,13.16,632.2
11/11/2016,316,1159,15.62,173.1,10.58,563.9
11/12/2016,317,580.1,13.81,172,15.62,1159
11/13/2016,318,475.6,9.78,169.6,13.81,580.1
11/14/2016,319,639.8,13.71,170.5,9.78,475.6
11/15/2016,320,635.3,12.37,172.1,13.71,639.8
11/16/2016,321,485.7,10.44,171.3,12.37,635.3
11/19/2016,324,579.8,14.03,171.4,10.44,485.7
11/20/2016,325,514.4,9.44,171,14.03,579.8
11/21/2016,326,1063.9,15.81,171.2,9.44,514.4
11/22/2016,327,566.7,11.18,171.9,15.81,1063.9
11/23/2016,328,549,10.76,171.5,11.18,566.7
11/24/2016,329,295,5.26,171.4,10.76,549
11/25/2016,330,452,9.4,172.9,5.26,295
11/26/2016,331,547.1,13.06,171.6,9.4,452
11/27/2016,332,304.4,4.97,171.5,13.06,547.1
11/28/2016,333,576.7,11.85,171.1,4.97,304.4
11/30/2016,335,530.7,9.42,171.5,11.85,576.7
12/1/2016,336,586.2,11.15,172.2,9.42,530.7
12/2/2016,337,581.9,10.15,171.5,11.15,586.2
12/3/2016,338,510.4,8.54,172.1,10.15,581.9
12/4/2016,339,560.1,11.07,171.9,8.54,510.4
12/5/2016,340,518.1,9.12,172.4,11.07,560.1
12/7/2016,342,674.5,12.27,172.6,9.12,518.1
12/8/2016,343,526.5,10.39,173,12.27,674.5
12/9/2016,344,532.2,10.18,172.8,10.39,526.5
12/10/2016,345,1097.4,15.76,173,10.18,532.2
12/11/2016,346,557,10.79,171.7,15.76,1097.4
12/13/2016,348,560.5,11.46,174,10.79,557
12/14/2016,349,1056.6,15.03,172.9,11.46,560.5
12/15/2016,350,1106.6,15.4,172.5,15.03,1056.6
12/16/2016,351,559.6,11.93,172.5,15.4,1106.6
12/17/2016,352,416.9,8.21,172.6,11.93,559.6
12/18/2016,353,520.4,10.4,172.4,8.21,416.9
12/19/2016,354,1262.2,16.39,172.7,10.4,520.4
12/20/2016,355,1119.6,17.07,172.2,16.39,1262.2
12/21/2016,356,616.2,11.88,173.8,17.07,1119.6
12/22/2016,357,655.6,13.1,173.6,11.88,616.2
12/23/2016,358,414,8.7,174.8,13.1,655.6
12/24/2016,359,588.9,11.47,175.4,8.7,414
12/25/2016,360,418.6,8.31,174,11.47,588.9
12/26/2016,361,452.4,8.81,172.7,8.31,418.6
12/27/2016,362,506.9,8.85,174.7,8.81,452.4
12/28/2016,363,310.8,5.56,173.7,8.85,506.9
12/29/2016,364,370.6,5.42,175.4,5.56,310.8
12/30/2016,365,621.2,12.41,175.5,5.42,370.6
12/31/2016,366,379.9,6.21,175.9,12.41,621.2
1/1/2017,1,807.7,13.95,176.7,6.21,379.9
1/2/2017,2,765.9,12.32,176.9,13.95,807.7
1/3/2017,3,1061.5,14.74,175.8,12.32,765.9
1/4/2017,4,1094.2,15.48,177,14.74,1061.5
1/5/2017,5,1059.2,15.42,176.3,15.48,1094.2
1/6/2017,6,1154.3,17.26,175.4,15.42,1059.2
1/7/2017,7,812.2,12.02,178.1,17.26,1154.3
1/8/2017,8,969,13.67,174,12.02,812.2
1/9/2017,9,742.3,14.93,172.4,13.67,969
1/10/2017,10,1032.8,14.58,173,14.93,742.3
1/11/2017,11,1167.6,15.96,172.9,14.58,1032.8
1/12/2017,12,1020.3,14.71,170.8,15.96,1167.6
1/13/2017,13,1137.9,15.1,171.3,14.71,1020.3
1/14/2017,14,726.7,11.84,169.8,15.1,1137.9
1/15/2017,15,1196,16.81,171.8,11.84,726.7
1/16/2017,16,745.2,15.88,170.9,16.81,1196
1/17/2017,17,1236.6,20.01,169.9,15.88,745.2
1/18/2017,18,1149.6,17.7,171.8,20.01,1236.6
1/19/2017,19,1169.6,17.34,171.1,17.7,1149.6
1/20/2017,20,1194.5,18.68,168.5,17.34,1169.6
1/21/2017,21,1177.6,22.91,169.7,18.68,1194.5
1/22/2017,22,1074.7,17.1,171.2,22.91,1177.6
1/23/2017,23,829.8,14.82,172.4,17.1,1074.7
1/24/2017,24,1168.2,17.34,171.5,14.82,829.8
1/25/2017,25,1416.3,20.21,170.7,17.34,1168.2
1/26/2017,26,1150.7,16.32,168.9,20.21,1416.3
1/27/2017,27,1161.6,17.13,168.7,16.32,1150.7
1/28/2017,28,1005.6,19.77,166.7,17.13,1161.6
1/29/2017,29,770.1,14.66,165.7,19.77,1005.6
1/30/2017,30,1175.3,17.33,166.3,14.66,770.1
1/31/2017,31,1116.4,18.24,167.3,17.33,1175.3
2/1/2017,32,1134.6,17.41,167.9,18.24,1116.4
2/2/2017,33,634.7,11.37,164.8,17.41,1134.6
2/3/2017,34,1135.4,16.5,169,11.37,634.7
2/4/2017,35,1217.1,18.87,167.4,16.5,1135.4
2/5/2017,36,860.2,17.48,168.2,18.87,1217.1
2/6/2017,37,625.3,12.41,165.9,17.48,860.2
2/7/2017,38,1090.6,16.58,166.3,12.41,625.3
2/8/2017,39,1073.8,15.69,167,16.58,1090.6
2/9/2017,40,746.4,11.68,164.3,15.69,1073.8
2/10/2017,41,534.5,11.54,165.2,11.68,746.4
2/11/2017,42,323.2,5.6,164.6,11.54,534.5
2/12/2017,43,412.1,8.32,164.3,5.6,323.2
2/13/2017,44,1314,16.67,164.5,8.32,412.1
2/14/2017,45,1165.7,17.14,164.7,16.67,1314
2/15/2017,46,1140.8,17.75,163.6,17.14,1165.7
2/16/2017,47,1076.8,15.49,163.9,17.75,1140.8
2/17/2017,48,1133.3,17.79,163.5,15.49,1076.8
2/18/2017,49,1084.6,17.02,163.3,17.79,1133.3
2/19/2017,50,434.3,9.97,161.4,17.02,1084.6
2/20/2017,51,792.2,15.9,162.2,9.97,434.3
2/21/2017,52,1097.1,16.05,161.8,15.9,792.2
2/22/2017,53,516.9,9.08,162.2,16.05,1097.1
2/23/2017,54,1089,17.82,160.2,9.08,516.9
2/24/2017,55,1171.8,18.38,161,17.82,1089
2/25/2017,56,445.2,9.24,160.1,18.38,1171.8
2/26/2017,57,977.2,16.81,159.1,9.24,445.2
2/27/2017,58,1120.4,17.52,160.2,16.81,977.2
2/28/2017,59,1110,17.16,161.2,17.52,1120.4
3/1/2017,60,559.7,11.3,161.7,17.16,1110
3/2/2017,61,693.3,13.5,158.7,11.3,559.7
3/3/2017,62,1026.2,16.81,157.6,13.5,693.3
3/4/2017,63,524.1,10.49,160.4,16.81,1026.2
3/5/2017,64,774.5,14.16,157.6,10.49,524.1
3/6/2017,65,1110.2,18.46,156,14.16,774.5
3/7/2017,66,1018.9,15.75,159.7,18.46,1110.2
3/8/2017,67,567.8,10.87,160.2,15.75,1018.9
3/9/2017,68,1162.5,19.85,158.4,10.87,567.8
3/10/2017,69,1118.1,18.26,159.4,19.85,1162.5
3/12/2017,71,338.1,7.05,155.9,18.26,1118.1
3/13/2017,72,550.5,7.56,157.2,7.05,338.1
3/18/2017,77,754.7,14.9,158.8,7.56,550.5
3/19/2017,78,765.2,13.03,158.7,14.9,754.7
3/20/2017,79,1122.7,18.91,156.3,13.03,765.2
3/21/2017,80,1119.5,18.56,158.7,18.91,1122.7
3/22/2017,81,499.9,9.29,158.8,18.56,1119.5
3/23/2017,82,615.9,12.49,158.8,9.29,499.9
3/24/2017,83,1133.6,18.56,159,12.49,615.9
3/25/2017,84,779.6,14.92,158,18.56,1133.6
3/26/2017,85,364.8,7.62,154.6,14.92,779.6
3/27/2017,86,484.7,11.01,157.7,7.62,364.8
3/28/2017,87,535.8,10.9,157.1,11.01,484.7
3/29/2017,88,694.6,14.01,156.9,10.9,535.8
3/30/2017,89,676.9,13.62,157.3,14.01,694.6
4/1/2017,91,374.1,8.87,157.9,13.62,676.9
4/2/2017,92,528.1,12.83,158,8.87,374.1
4/3/2017,93,1013,17.79,154.9,12.83,528.1
4/4/2017,94,1030.5,15.86,156.8,17.79,1013
4/5/2017,95,938,13.69,156.2,15.86,1030.5
4/10/2017,100,1104.2,18.29,156.9,13.69,938
4/11/2017,101,511.8,10.55,156.9,18.29,1104.2
4/12/2017,102,549.3,11.18,158.9,10.55,511.8
4/13/2017,103,985.5,16.45,159.9,11.18,549.3
4/14/2017,104,1025,18.21,158.6,16.45,985.5
4/15/2017,105,1089.3,18.25,157.6,18.21,1025
4/16/2017,106,796.7,15.93,156.4,18.25,1089.3
4/17/2017,107,627.1,12.9,158.6,15.93,796.7
4/18/2017,108,572.2,11.55,157.9,12.9,627.1
4/20/2017,110,1166.6,21.03,157.1,11.55,572.2
4/21/2017,111,673.7,12.84,159.1,21.03,1166.6
4/22/2017,112,451.1,10.17,157.1,12.84,673.7
4/23/2017,113,994.5,19.81,160.1,10.17,451.1
4/24/2017,114,554.2,12.15,158.4,19.81,994.5
4/25/2017,115,512.4,11.21,158.6,12.15,554.2
4/30/2017,120,942.2,15.86,160.9,11.21,512.4
5/1/2017,121,959,16.68,161.9,15.86,942.2
5/2/2017,122,1096.5,18.48,162.9,16.68,959
5/3/2017,123,884.3,16.21,161.1,18.48,1096.5
5/4/2017,124,561.4,13.29,158.5,16.21,884.3
5/5/2017,125,479.7,9.39,159.8,13.29,561.4
5/6/2017,126,511.1,11.96,159.7,9.39,479.7
5/7/2017,127,942.7,19.13,158.9,11.96,511.1
5/15/2017,135,1064,17.48,162.4,19.13,942.7
5/16/2017,136,996.2,16.67,162.6,17.48,1064
5/17/2017,137,589.5,12.46,162.3,16.67,996.2
5/18/2017,138,621.1,13.93,160.3,12.46,589.5
5/19/2017,139,1007,16.3,160.3,13.93,621.1
5/20/2017,140,936.7,18.39,160.9,16.3,1007
5/21/2017,141,614.2,14.77,160.1,18.39,936.7
5/22/2017,142,591.3,11.01,161.3,14.77,614.2
5/23/2017,143,675.5,13.8,160.5,11.01,591.3
5/24/2017,144,1090.7,16.98,160.2,13.8,675.5
5/25/2017,145,1188,20.64,160.1,16.98,1090.7
5/26/2017,146,1070.6,17.75,162.8,20.64,1188
5/27/2017,147,486,11.29,161.7,17.75,1070.6
5/28/2017,148,546.6,13.64,162.8,11.29,486
5/29/2017,149,1069.9,21.68,160.2,13.64,546.6
5/30/2017,150,817.1,16.84,160.5,21.68,1069.9
5/31/2017,151,1007.2,17.2,159.4,16.84,817.1
6/1/2017,152,589.5,12.87,161.6,17.2,1007.2
6/2/2017,153,1007.4,16.43,159.8,12.87,589.5
6/3/2017,154,1049.9,19.75,161.2,16.43,1007.4
6/4/2017,155,542.9,13.93,160.5,19.75,1049.9
6/5/2017,156,946.3,17.78,161.2,13.93,542.9
6/6/2017,157,646.3,10.94,159.9,17.78,946.3
6/7/2017,158,660,13.66,161.7,10.94,646.3
6/8/2017,159,1153.4,18.38,160.9,13.66,660
6/9/2017,160,600,12.87,159.1,18.38,1153.4
6/10/2017,161,1062,21.08,161.2,12.87,600
6/11/2017,162,548.9,13,162.1,21.08,1062
6/12/2017,163,1016.8,18.04,162.1,13,548.9
6/13/2017,164,558.4,11.49,161.2,18.04,1016.8
6/14/2017,165,976.4,16.66,160.9,11.49,558.4
6/15/2017,166,530.1,10.67,161.2,16.66,976.4
6/16/2017,167,1113,17.6,160.5,10.67,530.1
6/17/2017,168,503,10.78,160.7,17.6,1113
6/18/2017,169,576,12.98,161.9,10.78,503
6/19/2017,170,1009.7,18.9,161,12.98,576
6/21/2017,172,435.6,8.95,160.5,18.9,1009.7
6/22/2017,173,473.8,10.89,161,8.95,435.6
6/23/2017,174,526.4,10.93,160,10.89,473.8
6/24/2017,175,466.2,11.25,160.6,10.93,526.4
6/25/2017,176,598.6,14.78,158.8,11.25,466.2
6/26/2017,177,658.9,14.27,159.1,14.78,598.6
6/27/2017,178,479.2,9.83,158.9,14.27,658.9
6/29/2017,180,1182.1,23.86,159.5,9.83,479.2
7/2/2017,183,557.5,10.99,158.6,23.86,1182.1
7/3/2017,184,748.3,19.58,158.6,10.99,557.5
7/5/2017,186,698.1,17.3,160.5,19.58,748.3
7/6/2017,187,721.1,18.47,160.4,17.3,698.1
7/7/2017,188,561.4,14.22,159.6,18.47,721.1
7/8/2017,189,587.7,13.38,159.1,14.22,561.4
7/9/2017,190,465.6,9.96,159.3,13.38,587.7
7/11/2017,192,569.4,13.35,159.6,9.96,465.6
7/12/2017,193,680.3,11.04,157.8,13.35,569.4
7/16/2017,197,696,16.23,162.5,11.04,680.3
7/17/2017,198,889.5,18.69,161.4,16.23,696
7/18/2017,199,1022.5,16.95,162.3,18.69,889.5
7/19/2017,200,1126,20.29,162.9,16.95,1022.5
7/20/2017,201,442.8,8.5,162,20.29,1126
7/21/2017,202,622.6,13.21,160.5,8.5,442.8
7/22/2017,203,688.7,14.38,161.5,13.21,622.6
7/23/2017,204,843.1,19.42,160.1,14.38,688.7
7/24/2017,205,1058.4,16.65,161.3,19.42,843.1
7/25/2017,206,934.6,16.84,161.9,16.65,1058.4
7/29/2017,210,568,12.94,160.9,16.84,934.6
7/30/2017,211,617.4,15.66,162.2,12.94,568
7/31/2017,212,1086.4,21.37,162,15.66,617.4
8/1/2017,213,544.1,11.99,162.8,21.37,1086.4
8/2/2017,214,819.5,15.13,162.5,11.99,544.1
8/3/2017,215,989.1,13.29,163.4,15.13,819.5
8/8/2017,220,774.5,13.11,160.6,13.29,989.1
8/9/2017,221,513.4,10.38,162.1,13.11,774.5
8/10/2017,222,605.2,14.03,163.3,10.38,513.4
8/11/2017,223,708.1,12.87,162.1,14.03,605.2
8/12/2017,224,440.6,10.54,161,12.87,708.1
8/13/2017,225,574.7,14.3,162.3,10.54,440.6
8/14/2017,226,743.1,12.2,163.2,14.3,574.7
8/15/2017,227,570.2,13.25,163.8,12.2,743.1
8/16/2017,228,822.3,14.91,163.1,13.25,570.2
8/17/2017,229,690.6,14.63,163.5,14.91,822.3
8/18/2017,230,793.9,13.89,163.5,14.63,690.6
8/19/2017,231,593.6,16.12,164.1,13.89,793.9
8/20/2017,232,628.1,12.38,165,16.12,593.6
8/25/2017,237,529.3,13.8,164,12.38,628.1
8/26/2017,238,567.2,14.06,164.2,13.8,529.3
8/27/2017,239,563.5,11.52,162.7,14.06,567.2
8/28/2017,240,773.1,13.92,164,11.52,563.5
8/29/2017,241,527,9.93,163.4,13.92,773.1
8/30/2017,242,910.5,15.29,163.6,9.93,527
8/31/2017,243,606.5,12.57,163.5,15.29,910.5
9/4/2017,247,512.1,11.86,164.8,12.57,606.5
9/6/2017,249,503.9,9.81,165.4,11.86,512.1
9/8/2017,251,604,12.89,164.7,9.81,503.9
9/9/2017,252,593.3,12.76,165,12.89,604
9/11/2017,254,565,13.14,164.1,12.76,593.3
9/12/2017,255,586.9,12.63,163.9,13.14,565
9/13/2017,256,842.7,13.44,163.8,12.63,586.9
9/14/2017,257,603.9,12.95,165.2,13.44,842.7
9/16/2017,259,594.8,14.05,165.9,12.95,603.9
9/17/2017,260,728.7,18.46,164.7,14.05,594.8
9/18/2017,261,776.7,10.58,166.9,18.46,728.7
9/19/2017,262,316.4,11.14,167.3,10.58,776.7
9/20/2017,263,385.4,11.77,165.4,11.14,316.4
